506 170 4 0.4242243450515 2.666 12.859 4.755
507 171 3 -0.848448690103 -8.77 6.04 -0.12
508 171 4 0.4242243450515 -9.561 6.258 -0.709
509 171 4 0.4242243450515 -8.536 6.867 0.411
510 172 3 -0.848448690103 -11.908 6.599 3.783
511 172 4 0.4242243450515 -12.803 6.975 4.061
512 172 4 0.4242243450515 -11.223 7.34 3.843
513 173 3 -0.848448690103 19.831 23.171 2.85
514 173 4 0.4242243450515 20.268 23.672 3.611
515 173 4 0.4242243450515 18.83 23.208 2.983
516 174 3 -0.848448690103 -5.795 6.477 -5.03
517 174 4 0.4242243450515 -5.792 5.539 -4.653
518 174 4 0.4242243450515 -4.87 6.866 -4.912
519 175 3 -0.848448690103 18.953 24.105 -23.452
520 175 4 0.4242243450515 18.344 24.89 -23.639
521 175 4 0.4242243450515 19.821 24.463 -23.08
522 176 3 -0.848448690103 -12.501 -22.69 -7.163
523 176 4 0.4242243450515 -12.887 -23.515 -7.599
524 176 4 0.4242243450515 -11.906 -22.986 -6.402
525 177 3 -0.848448690103 14.595 -5.522 10.429
526 177 4 0.4242243450515 13.9 -5.07 11.006
527 177 4 0.4242243450515 15.3 -4.837 10.192
528 178 3 -0.848448690103 -15.21 -17.116 6.166
529 178 4 0.4242243450515 -15.664 -16.237 6.367
530 178 4 0.4242243450515 -14.212 -16.979 6.245
531 179 3 -0.848448690103 -12.452 7.074 -14.587
532 179 4 0.4242243450515 -11.595 6.849 -14.102
533 179 4 0.4242243450515 -12.855 6.213 -14.93
534 180 3 -0.848448690103 -7.02 23.966 -12.784
535 180 4 0.4242243450515 -6.323 23.453 -13.306
536 180 4 0.4242243450515 -7.725 24.287 -13.433
537 181 3 -0.848448690103 -1.916 -9.975 7.585
538 181 4 0.4242243450515 -1.284 -9.198 7.723
539 181 4 0.4242243450515 -2.825 -9.602 7.352
540 182 3 -0.848448690103 -3.74 -6.671 -5.338
541 182 4 0.4242243450515 -2.746 -6.581 -5.178
542 182 4 0.4242243450515 -4.223 -6.198 -4.587
543 183 3 -0.848448690103 13.42 13.639 -0.358
544 183 4 0.4242243450515 12.651 12.984 -0.366
545 183 4 0.4242243450515 13.05 14.559 -0.55
546 184 3 -0.848448690103 9.063 22.773 -13.418
547 184 4 0.4242243450515 8.094 22.965 -13.629
548 184 4 0.4242243450515 9.235 21.793 -13.597
549 185 3 -0.848448690103 0.669 8.526 -18.409
550 185 4 0.4242243450515 1.023 9.453 -18.217
551 185 4 0.4242243450515 0.219 8.183 -17.572
552 186 3 -0.848448690103 -14.397 -21.499 -22.949
553 186 4 0.4242243450515 -14.287 -20.842 -23.709
554 186 4 0.4242243450515 -14.302 -22.432 -23.325
555 187 3 -0.848448690103 9.183 -5.564 -7.433
556 187 4 0.4242243450515 9.737 -4.765 -7.158
557 187 4 0.4242243450515 8.227 -5.395 -7.153
558 188 3 -0.848448690103 6.237 8.092 12.035
559 188 4 0.4242243450515 7.05 8.029 12.632
560 188 4 0.4242243450515 5.467 7.637 12.504
561 189 3 -0.848448690103 -6.443 6.635 -21.377
562 189 4 0.4242243450515 -5.538 7.064 -21.51
563 189 4 0.4242243450515 -6.316 5.802 -20.818
564 190 3 -0.848448690103 -20.821 18.158 -13.484
565 190 4 0.4242243450515 -19.96 18.678 -13.387
566 190 4 0.4242243450515 -21.581 18.819 -13.559
567 191 3 -0.848448690103 -14.958 13.495 -11.812
568 191 4 0.4242243450515 -15.861 13.306 -12.223
569 191 4 0.4242243450515 -14.745 12.75 -11.164
570 192 3 -0.848448690103 -22.24 18.625 -17.787
571 192 4 0.4242243450515 -21.351 18.156 -17.88
572 192 4 0.4242243450515 -22.922 18.121 -18.336
573 193 3 -0.848448690103 -21.46 -19.401 18.239
574 193 4 0.4242243450515 -22.106 -18.791 17.759
575 193 4 0.4242243450515 -21.933 -19.791 19.042
576 194 3 -0.848448690103 -3.034 -17.533 15.996
577 194 4 0.4242243450515 -2.1 -17.625 15.621
578 194 4 0.4242243450515 -3.68 -17.48 15.22
579 195 3 -0.848448690103 14.809 -23.433 -18.964
580 195 4 0.4242243450515 15.657 -23.392 -18.416
581 195 4 0.4242243450515 15.005 -23.955 -19.807
582 196 3 -0.848448690103 9.825 7.763 17.714
583 196 4 0.4242243450515 9.283 6.915 17.623
584 196 4 0.4242243450515 9.575 8.203 18.589
585 197 3 -0.848448690103 2.027 -12.698 18.608
586 197 4 0.4242243450515 2.569 -13.472 18.967
587 197 4 0.4242243450515 2.435 -11.842 18.956
588 198 3 -0.848448690103 20.849 14.762 2.463
589 198 4 0.4242243450515 20.94 13.758 2.529
590 198 4 0.4242243450515 21.082 15.159 3.363
591 199 3 -0.848448690103 -24.013 21.163 21.275
592 199 4 0.4242243450515 -24.725 20.486 21.041
593 199 4 0.4242243450515 -23.966 21.841 20.528
594 200 3 -0.848448690103 -9.87 13.866 -12.914
595 200 4 0.4242243450515 -10.682 14.125 -13.456
596 200 4 0.4242243450515 -9.133 13.606 -13.555
597 201 3 -0.848448690103 -4.426 9.419 -15.756
598 201 4 0.4242243450515 -4.163 10.393 -15.71
599 201 4 0.4242243450515 -5.43 9.369 -15.856
600 202 3 -0.848448690103 17.323 3.191 24.011
601 202 4 0.4242243450515 17.209 4.055 23.5
602 202 4 0.4242243450515 17.591 3.418 24.958
603 203 3 -0.848448690103 -2.903 9.137 -5.644
604 203 4 0.4242243450515 -2.322 9.914 -5.364
605 203 4 0.4242243450515 -3.503 9.448 -6.395
606 204 3 -0.848448690103 14.268 11.288 6.032
607 204 4 0.4242243450515 14.353 12.288 5.913
608 204 4 0.4242243450515 13.879 11.113 6.948
609 205 3 -0.848448690103 18.811 -11.797 2.848
610 205 4 0.4242243450515 19.324 -12.644 3.047
611 205 4 0.4242243450515 19.443 -11.143 2.409
612 206 3 -0.848448690103 22.635 -1.991 18.783
613 206 4 0.4242243450515 21.682 -1.959 19.119
614 206 4 0.4242243450515 22.622 -1.826 17.786
615 207 3 -0.848448690103 15.93 9.533 22.126
616 207 4 0.4242243450515 15.591 10.481 22.205
617 207 4 0.4242243450515 15.131 8.915 22.092
618 208 3 -0.848448690103 -9.578 9.387 14.819
619 208 4 0.4242243450515 -8.709 9.804 14.517
620 208 4 0.4242243450515 -10.251 10.129 14.957
621 209 3 -0.848448690103 -11.951 19.249 13.876
622 209 4 0.4242243450515 -11.48 19.623 13.064
623 209 4 0.4242243450515 -12.0 18.245 13.775
624 210 3 -0.848448690103 1.261 9.336 18.299
625 210 4 0.4242243450515 2.215 9.419 18.621
626 210 4 0.4242243450515 0.9 10.266 18.141
627 211 3 -0.848448690103 11.829 23.634 -18.55
628 211 4 0.4242243450515 11.458 23.588 -17.611
629 211 4 0.4242243450515 12.644 24.231 -18.537
630 212 3 -0.848448690103 -11.559 23.717 14.412
631 212 4 0.4242243450515 -10.742 23.915 14.973
632 212 4 0.4242243450515 -12.238 23.252 14.998
633 213 3 -0.848448690103 7.009 -10.604 3.658
634 213 4 0.4242243450515 6.32 -9.896 3.866
635 213 4 0.4242243450515 7.227 -10.551 2.673
636 214 3 -0.848448690103 -8.426 -11.439 11.96
637 214 4 0.4242243450515 -8.178 -12.058 11.201
638 214 4 0.4242243450515 -8.339 -11.952 12.826
639 215 3 -0.848448690103 16.78 13.137 8.412
640 215 4 0.4242243450515 17.782 13.017 8.357
641 215 4 0.4242243450515 16.417 13.18 7.47
642 216 3 -0.848448690103 -22.885 -17.178 -9.012
643 216 4 0.4242243450515 -23.204 -17.518 -9.909
644 216 4 0.4242243450515 -22.897 -16.168 -9.037
645 217 3 -0.848448690103 11.427 -6.702 8.5
646 217 4 0.4242243450515 11.392 -6.672 7.49
647 217 4 0.4242243450515 11.445 -7.672 8.784
648 218 3 -0.848448690103 -11.886 14.814 21.889
649 218 4 0.4242243450515 -12.303 13.898 21.799
650 218 4 0.4242243450515 -11.125 14.879 21.228
651 219 3 -0.848448690103 16.284 -15.657 -15.158
652 219 4 0.4242243450515 15.696 -15.053 -15.715
653 219 4 0.4242243450515 15.832 -16.558 -15.087
654 220 3 -0.848448690103 -0.97 5.651 15.433
655 220 4 0.4242243450515 -1.474 5.562 16.304
656 220 4 0.4242243450515 -1.263 6.509 14.986
657 221 3 -0.848448690103 -7.368 -16.949 -1.715
658 221 4 0.4242243450515 -7.208 -16.758 -0.736
659 221 4 0.4242243450515 -6.476 -17.146 -2.147
660 222 3 -0.848448690103 13.765 0.397 -8.198
661 222 4 0.4242243450515 14.056 0.239 -7.243
662 222 4 0.4242243450515 13.181 -0.378 -8.48
663 223 3 -0.848448690103 -17.21 12.718 12.325
664 223 4 0.4242243450515 -16.703 11.845 12.278
665 223 4 0.4242243450515 -17.62 12.794 13.245
666 224 3 -0.848448690103 7.749 -0.457 19.974
667 224 4 0.4242243450515 8.554 -0.24 20.544
668 224 4 0.4242243450515 7.456 0.391 19.51
669 225 3 -0.848448690103 23.342 -19.174 -20.171
670 225 4 0.4242243450515 22.502 -18.613 -20.181
671 225 4 0.4242243450515 23.072 -20.143 -20.072
672 226 3 -0.848448690103 -14.494 -14.989 -0.633
673 226 4 0.4242243450515 -15.273 -14.771 -0.027
674 226 4 0.4242243450515 -14.377 -14.223 -1.281
675 227 3 -0.848448690103 -18.968 -6.607 4.388
676 227 4 0.4242243450515 -18.351 -5.972 4.873
677 227 4 0.4242243450515 -19.497 -7.121 5.079
678 228 3 -0.848448690103 8.901 -14.702 -2.562
679 228 4 0.4242243450515 9.873 -14.964 -2.469
680 228 4 0.4242243450515 8.85 -13.693 -2.599
681 229 3 -0.848448690103 15.359 -9.537 6.671
682 229 4 0.4242243450515 15.903 -10.388 6.674
683 229 4 0.4242243450515 14.381 -9.79 6.685
684 230 3 -0.848448690103 -21.641 13.878 -22.3
685 230 4 0.4242243450515 -22.491 13.332 -22.338
686 230 4 0.4242243450515 -21.693 14.592 -23.013
687 231 3 -0.848448690103 21.163 12.577 -16.659
688 231 4 0.4242243450515 21.627 13.26 -17.242
689 231 4 0.4242243450515 21.646 12.542 -15.772
690 232 3 -0.848448690103 -4.399 -13.311 19.768
691 232 4 0.4242243450515 -5.036 -12.831 19.147
692 232 4 0.4242243450515 -4.086 -14.153 19.306
693 233 3 -0.848448690103 24.029 -11.681 5.965
694 233 4 0.4242243450515 23.989 -12.614 6.351
695 233 4 0.4242243450515 24.999 -11.403 5.918
696 234 3 -0.848448690103 17.618 -6.351 21.283
697 234 4 0.4242243450515 16.739 -6.827 21.431
698 234 4 0.4242243450515 17.425 -5.367 21.158
699 235 3 -0.848448690103 19.95 2.408 14.972
700 235 4 0.4242243450515 20.63 3.155 14.986
701 235 4 0.4242243450515 20.237 1.734 14.277
702 236 3 -0.848448690103 4.454 20.04 -17.895
703 236 4 0.4242243450515 4.552 20.677 -18.673
704 236 4 0.4242243450515 4.791 20.506 -17.064
705 237 3 -0.848448690103 -7.716 -24.049 18.169
706 237 4 0.4242243450515 -8.247 -23.208 17.991
707 237 4 0.4242243450515 -7.231 -24.3 17.319
708 238 3 -0.848448690103 -14.593 -4.405 24.059
709 238 4 0.4242243450515 -14.026 -5.07 23.553
710 238 4 0.4242243450515 -14.36 -3.479 23.73
711 239 3 -0.848448690103 -20.186 -22.763 -12.172
712 239 4 0.4242243450515 -19.488 -23.202 -11.588
713 239 4 0.4242243450515 -20.896 -23.449 -12.382
714 240 3 -0.848448690103 19.232 10.718 -9.42
715 240 4 0.4242243450515 19.038 9.822 -9.844
716 240 4 0.4242243450515 20.235 10.827 -9.361
717 241 3 -0.848448690103 17.569 3.194 -10.081
718 241 4 0.4242243450515 16.861 2.475 -10.138
719 241 4 0.4242243450515 17.511 3.758 -10.918
720 242 3 -0.848448690103 -9.811 -15.623 -8.98
721 242 4 0.4242243450515 -10.682 -15.117 -8.898
722 242 4 0.4242243450515 -10.017 -16.612 -8.943
723 243 3 -0.848448690103 -3.445 24.091 -9.352
724 243 4 0.4242243450515 -4.194 23.622 -9.841
725 243 4 0.4242243450515 -3.856 24.731 -8.688
726 244 3 -0.848448690103 -10.95 24.05 -2.735
727 244 4 0.4242243450515 -10.183 24.111 -2.079
728 244 4 0.4242243450515 -11.81 24.208 -2.228
729 245 3 -0.848448690103 -8.912 -24.63 -4.849
730 245 4 0.4242243450515 -9.322 -23.772 -4.51
731 245 4 0.4242243450515 -8.241 -24.95 -4.164
732 246 3 -0.848448690103 8.064 7.907 -0.332
733 246 4 0.4242243450515 7.223 8.007 -0.883
734 246 4 0.4242243450515 8.712 8.629 -0.614
735 247 3 -0.848448690103 -20.646 -18.728 0.577
736 247 4 0.4242243450515 -21.284 -18.904 1.34
737 247 4 0.4242243450515 -19.709 -18.92 0.9
738 248 3 -0.848448690103 -14.686 -4.315 -21.801
739 248 4 0.4242243450515 -13.99 -4.205 -22.526
740 248 4 0.4242243450515 -15.431 -4.892 -22.166
741 249 3 -0.848448690103 -5.349 -6.092 -13.467
742 249 4 0.4242243450515 -5.36 -6.174 -14.474
743 249 4 0.4242243450515 -4.865 -6.896 -13.092
744 250 3 -0.848448690103 4.414 20.518 8.487
745 250 4 0.4242243450515 5.202 19.969 8.799
746 250 4 0.4242243450515 4.688 21.015 7.651
747 251 3 -0.848448690103 -5.885 21.051 -10.571
748 251 4 0.4242243450515 -6.183 21.472 -9.702
749 251 4 0.4242243450515 -5.586 21.79 -11.192
750 252 3 -0.848448690103 14.59 -8.302 8.739
751 252 4 0.4242243450515 13.664 -8.703 8.767
752 252 4 0.4242243450515 14.627 -7.649 7.968
753 253 3 -0.848448690103 1.26 -2.673 -22.232
754 253 4 0.4242243450515 1.754 -3.435 -22.676
755 253 4 0.4242243450515 0.272 -2.877 -22.265
756 254 3 -0.848448690103 17.0 18.614 -13.815
757 254 4 0.4242243450515 16.798 17.635 -13.961
758 254 4 0.4242243450515 17.999 18.716 -13.706
759 255 3 -0.848448690103 -7.288 -13.97 -9.434
760 255 4 0.4242243450515 -7.055 -14.519 -10.249
761 255 4 0.4242243450515 -6.756 -13.112 -9.471
762 256 3 -0.848448690103 1.377 -10.716 -10.518
763 256 4 0.4242243450515 1.35 -9.708 -10.575
764 256 4 0.4242243450515 0.455 -11.041 -10.261
765 257 3 -0.848448690103 -7.927 -23.848 2.166
766 257 4 0.4242243450515 -8.334 -23.158 1.55
767 257 4 0.4242243450515 -6.997 -24.058 1.831
768 258 3 -0.848448690103 5.748 -0.61 6.425
769 258 4 0.4242243450515 5.563 0.383 6.446
770 258 4 0.4242243450515 6.366 -0.799 5.649
771 259 3 -0.848448690103 -12.669 4.247 -23.696
772 259 4 0.4242243450515 -12.922 3.403 -24.191
773 259 4 0.4242243450515 -13.046 5.034 -24.205
774 260 3 -0.848448690103 18.181 -13.761 0.667
775 260 4 0.4242243450515 18.52 -14.077 1.565
776 260 4 0.4242243450515 18.961 -13.742 0.025
777 261 3 -0.848448690103 15.976 -22.251 0.456
778 261 4 0.4242243450515 16.795 -22.572 -0.041
779 261 4 0.4242243450515 15.248 -22.072 -0.221
780 262 3 -0.848448690103 -9.517 -1.723 16.458
781 262 4 0.4242243450515 -10.049 -1.27 15.728
782 262 4 0.4242243450515 -8.958 -2.449 16.034
783 263 3 -0.848448690103 -9.598 -3.09 -16.411
784 263 4 0.4242243450515 -9.852 -4.057 -16.261
785 263 4 0.4242243450515 -8.591 -3.033 -16.457
786 264 3 -0.848448690103 -0.699 -19.377 10.869
787 264 4 0.4242243450515 -0.215 -20.263 10.84
788 264 4 0.4242243450515 -1.692 -19.562 10.897
789 265 3 -0.848448690103 -3.429 -6.47 0.824
790 265 4 0.4242243450515 -3.952 -7.323 0.966
791 265 4 0.4242243450515 -4.057 -5.69 0.962
792 266 3 -0.848448690103 22.326 -13.149 -20.269
793 266 4 0.4242243450515 23.241 -12.83 -20.556
794 266 4 0.4242243450515 22.395 -14.129 -20.035
795 267 3 -0.848448690103 2.149 -17.804 -1.552
796 267 4 0.4242243450515 3.142 -17.98 -1.502
797 267 4 0.4242243450515 1.67 -18.693 -1.516
798 268 3 -0.848448690103 10.596 12.54 21.004
799 268 4 0.4242243450515 10.666 11.581 20.696
800 268 4 0.4242243450515 9.858 12.986 20.477
801 269 3 -0.848448690103 -17.937 13.98 7.811
802 269 4 0.4242243450515 -17.747 14.961 7.66
803 269 4 0.4242243450515 -18.938 13.845 7.772
804 270 3 -0.848448690103 11.543 -13.282 -0.917
805 270 4 0.4242243450515 12.492 -12.951 -1.018
806 270 4 0.4242243450515 10.936 -12.478 -0.842
807 271 3 -0.848448690103 21.669 3.963 17.038
808 271 4 0.4242243450515 21.077 3.151 17.146
809 271 4 0.4242243450515 21.434 4.622 17.767
810 272 3 -0.848448690103 -19.134 1.041 -11.837
811 272 4 0.4242243450515 -18.58 1.742 -11.364
812 272 4 0.4242243450515 -20.081 1.386 -11.91
813 273 3 -0.848448690103 -11.597 -6.167 -1.918
814 273 4 0.4242243450515 -11.422 -5.224 -2.235
815 273 4 0.4242243450515 -10.707 -6.6 -1.711
816 274 3 -0.848448690103 15.804 17.099 -18.859
817 274 4 0.4242243450515 15.207 16.362 -19.207
818 274 4 0.4242243450515 15.518 17.316 -17.915
819 275 3 -0.848448690103 -0.788 24.519 11.315
820 275 4 0.4242243450515 -0.005 24.941 10.836
821 275 4 0.4242243450515 -1.638 24.859 10.888
822 276 3 -0.848448690103 3.571 -7.393 5.227
823 276 4 0.4242243450515 2.874 -6.686 5.038
824 276 4 0.4242243450515 3.094 -8.263 5.414
825 277 3 -0.848448690103 -19.411 4.403 22.512
826 277 4 0.4242243450515 -18.498 4.828 22.581
827 277 4 0.4242243450515 -19.288 3.434 22.252
828 278 3 -0.848448690103 18.402 8.581 -4.645
829 278 4 0.4242243450515 17.514 8.238 -4.982
830 278 4 0.4242243450515 19.113 8.324 -5.315
831 279 3 -0.848448690103 24.377 10.336 21.931
832 279 4 0.4242243450515 24.864 10.083 21.082
833 279 4 0.4242243450515 23.911 9.511 22.283
834 280 3 -0.848448690103 -5.523 -14.744 8.224
835 280 4 0.4242243450515 -5.359 -15.737 8.313
836 280 4 0.4242243450515 -4.726 -14.334 7.759
837 281 3 -0.848448690103 -12.514 -6.005 0.798
838 281 4 0.4242243450515 -13.276 -5.586 0.284
839 281 4 0.4242243450515 -12.181 -6.801 0.273
840 282 3 -0.848448690103 4.096 19.695 20.804
841 282 4 0.4242243450515 4.911 19.105 20.714
842 282 4 0.4242243450515 3.507 19.309 21.528
843 283 3 -0.848448690103 0.296 -2.02 -6.661
844 283 4 0.4242243450515 -0.393 -1.456 -6.183
845 283 4 0.4242243450515 1.102 -2.109 -6.059
846 284 3 -0.848448690103 0.759 -6.487 23.12
847 284 4 0.4242243450515 -0.079 -6.156 22.663
848 284 4 0.4242243450515 1.259 -5.686 23.48
849 285 3 -0.848448690103 22.666 -23.073 -13.156
850 285 4 0.4242243450515 22.219 -23.896 -12.778
851 285 4 0.4242243450515 22.578 -22.328 -12.48
852 286 3 -0.848448690103 3.907 -17.849 -13.489
853 286 4 0.4242243450515 3.028 -18.283 -13.244
854 286 4 0.4242243450515 3.82 -16.854 -13.334
855 287 3 -0.848448690103 11.907 6.111 -7.781
856 287 4 0.4242243450515 12.715 6.504 -7.319
857 287 4 0.4242243450515 12.096 5.136 -7.968
858 288 3 -0.848448690103 -14.952 -18.097 10.3
859 288 4 0.4242243450515 -15.961 -18.084 10.346
860 288 4 0.4242243450515 -14.621 -17.145 10.364
861 289 3 -0.848448690103 -19.073 24.422 13.823
862 289 4 0.4242243450515 -18.287 23.788 13.86
863 289 4 0.4242243450515 -19.904 23.906 14.077
864 290 3 -0.848448690103 2.005 10.29 8.344
865 290 4 0.4242243450515 2.121 10.206 7.344
866 290 4 0.4242243450515 1.456 11.118 8.528
867 291 3 -0.848448690103 -21.956 -17.659 -0.946
868 291 4 0.4242243450515 -21.89 -18.497 -1.506
869 291 4 0.4242243450515 -21.122 -17.111 -1.101
870 292 3 -0.848448690103 22.29 -6.523 -5.374
871 292 4 0.4242243450515 22.149 -7.314 -4.762
872 292 4 0.4242243450515 21.415 -6.023 -5.447
873 293 3 -0.848448690103 -13.57 9.081 -3.562
874 293 4 0.4242243450515 -14.445 8.74 -3.934
875 293 4 0.4242243450515 -12.933 8.3 -3.49
876 294 3 -0.848448690103 11.917 -12.21 -6.535
877 294 4 0.4242243450515 12.845 -11.993 -6.199
878 294 4 0.4242243450515 11.311 -12.32 -5.735
879 295 3 -0.848448690103 -19.486 -4.443 -5.714
880 295 4 0.4242243450515 -19.651 -3.996 -4.823
881 295 4 0.4242243450515 -18.811 -3.891 -6.223
882 296 3 -0.848448690103 -5.262 10.844 -9.049
883 296 4 0.4242243450515 -4.845 10.774 -8.131
884 296 4 0.4242243450515 -5.734 11.735 -9.113
885 297 3 -0.848448690103 -15.751 17.738 -14.494
886 297 4 0.4242243450515 -14.807 18.023 -14.272
887 297 4 0.4242243450515 -16.348 18.551 -14.433
888 298 3 -0.848448690103 -23.043 -13.156 20.237
889 298 4 0.4242243450515 -23.158 -13.992 20.793
890 298 4 0.4242243450515 -22.881 -12.381 20.865
891 299 3 -0.848448690103 -13.02 12.004 20.412
892 299 4 0.4242243450515 -12.93 11.797 19.427
893 299 4 0.4242243450515 -12.556 11.272 20.931
894 300 3 -0.848448690103 -22.837 -17.89 21.315
895 300 4 0.4242243450515 -21.856 -17.825 21.082
896 300 4 0.4242243450515 -23.059 -18.863 21.47
897 301 3 -0.848448690103 -14.924 15.78 -3.746
898 301 4 0.4242243450515 -15.15 15.242 -4.571
899 301 4 0.4242243450515 -15.665 16.451 -3.596
900 302 3 -0.848448690103 9.872 14.23 -23.977
901 302 4 0.4242243450515 10.248 13.354 -23.644
902 302 4 0.4242243450515 8.971 14.047 -24.395
903 303 3 -0.848448690103 -10.635 -9.697 -11.913
904 303 4 0.4242243450515 -11.274 -10.433 -11.646
905 303 4 0.4242243450515 -9.706 -9.969 -11.623
906 304 3 -0.848448690103 7.865 -19.296 -3.723
907 304 4 0.4242243450515 7.967 -18.994 -4.682
908 304 4 0.4242243450515 7.599 -18.494 -3.168
909 305 3 -0.848448690103 -23.827 -19.652 -6.88
910 305 4 0.4242243450515 -23.367 -19.353 -6.032
911 305 4 0.4242243450515 -24.683 -20.123 -6.624
912 306 3 -0.848448690103 11.327 0.029 -14.609
913 306 4 0.4242243450515 10.332 0.072 -14.777
914 306 4 0.4242243450515 11.8 0.404 -15.419
915 307 3 -0.848448690103 21.521 -7.812 6.642
916 307 4 0.4242243450515 22.287 -7.537 7.242
917 307 4 0.4242243450515 21.517 -8.82 6.58
918 308 3 -0.848448690103 -6.447 8.487 -2.887
919 308 4 0.4242243450515 -5.683 9.095 -2.628
920 308 4 0.4242243450515 -7.309 9.002 -2.781
921 309 3 -0.848448690103 -20.428 -23.323 21.404
922 309 4 0.4242243450515 -19.495 -23.388 21.787
923 309 4 0.4242243450515 -20.371 -22.84 20.518
924 310 3 -0.848448690103 17.781 -19.172 17.517
925 310 4 0.4242243450515 18.743 -19.464 17.621
926 310 4 0.4242243450515 17.352 -19.749 16.808
927 311 3 -0.848448690103 11.144 18.956 -10.707
928 311 4 0.4242243450515 10.421 19.392 -10.152
929 311 4 0.4242243450515 11.952 18.816 -10.116
930 312 3 -0.848448690103 17.777 18.269 21.6
931 312 4 0.4242243450515 17.261 18.698 20.845
932 312 4 0.4242243450515 17.191 17.561 22.02
933 313 3 -0.848448690103 12.943 16.1 -8.352
934 313 4 0.4242243450515 13.216 17.073 -8.351
935 313 4 0.4242243450515 12.565 15.881 -9.263
936 314 3 -0.848448690103 11.538 13.743 6.598
937 314 4 0.4242243450515 12.079 13.838 5.75
938 314 4 0.4242243450515 10.677 13.267 6.369
939 315 3 -0.848448690103 -21.992 -17.113 7.436
940 315 4 0.4242243450515 -21.786 -16.131 7.315
941 315 4 0.4242243450515 -22.251 -17.493 6.537
942 316 3 -0.848448690103 3.616 -0.512 1.81
943 316 4 0.4242243450515 4.211 0.283 1.996
944 316 4 0.4242243450515 2.702 -0.167 1.553
945 317 3 -0.848448690103 9.579 -2.959 -2.513
946 317 4 0.4242243450515 10.475 -2.493 -2.52
947 317 4 0.4242243450515 9.742 -3.954 -2.565
948 318 3 -0.848448690103 22.864 -18.69 -2.453
949 318 4 0.4242243450515 22.79 -19.675 -2.239
950 318 4 0.4242243450515 21.93 -18.31 -2.514
951 319 3 -0.848448690103 -21.53 -24.501 2.996
952 319 4 0.4242243450515 -22.456 -24.891 2.888
953 319 4 0.4242243450515 -21.616 -23.615 3.474
954 320 3 -0.848448690103 24.229 10.366 -12.412
955 320 4 0.4242243450515 23.358 10.252 -12.911
956 320 4 0.4242243450515 24.014 10.624 -11.459
957 321 3 -0.848448690103 -9.62 5.874 -17.551
958 321 4 0.4242243450515 -10.593 5.935 -17.815
959 321 4 0.4242243450515 -9.551 5.276 -16.739
960 322 3 -0.848448690103 21.184 -24.095 -4.936
961 322 4 0.4242243450515 20.268 -24.273 -4.549
962 322 4 0.4242243450515 21.656 -24.982 -5.045
963 323 3 -0.848448690103 -0.049 16.616 16.624
964 323 4 0.4242243450515 -0.192 16.367 17.593
965 323 4 0.4242243450515 0.837 17.096 16.55
966 324 3 -0.848448690103 19.234 -9.147 -21.689
967 324 4 0.4242243450515 19.352 -8.146 -21.625
968 324 4 0.4242243450515 20.15 -9.568 -21.75
969 325 3 -0.848448690103 2.97 19.645 17.621
970 325 4 0.4242243450515 2.304 20.369 17.392
971 325 4 0.4242243450515 2.456 18.816 17.883
972 326 3 -0.848448690103 10.921 15.147 -5.646
973 326 4 0.4242243450515 11.154 16.113 -5.463
974 326 4 0.4242243450515 11.765 14.67 -5.933
975 327 3 -0.848448690103 -15.98 -23.218 7.547
976 327 4 0.4242243450515 -16.349 -23.754 8.319
977 327 4 0.4242243450515 -15.16 -22.723 7.871
978 328 3 -0.848448690103 -16.277 -12.725 -1.007
979 328 4 0.4242243450515 -15.652 -12.596 -0.223
980 328 4 0.4242243450515 -16.595 -11.815 -1.308
981 329 3 -0.848448690103 -14.593 -17.211 -3.311
982 329 4 0.4242243450515 -15.572 -17.428 -3.185
983 329 4 0.4242243450515 -14.07 -18.074 -3.251
984 330 3 -0.848448690103 3.099 -14.806 12.375
985 330 4 0.4242243450515 2.101 -14.827 12.225
986 330 4 0.4242243450515 3.458 -13.945 11.987
987 331 3 -0.848448690103 18.55 23.691 -13.728
988 331 4 0.4242243450515 18.887 24.109 -12.872
989 331 4 0.4242243450515 18.72 22.696 -13.679
990 332 3 -0.848448690103 -20.716 17.289 -22.366
991 332 4 0.4242243450515 -19.888 17.356 -22.942
992 332 4 0.4242243450515 -20.747 16.361 -21.968
993 333 3 -0.848448690103 -2.496 6.606 -3.384
994 333 4 0.4242243450515 -1.485 6.611 -3.38
995 333 4 0.4242243450515 -2.811 7.311 -4.036
996 334 3 -0.848448690103 -22.534 4.617 -15.016
997 334 4 0.4242243450515 -22.235 3.781 -14.533
998 334 4 0.4242243450515 -21.86 5.346 -14.828
999 335 3 -0.848448690103 6.947 8.893 -15.732
1000 335 4 0.4242243450515 7.269 9.851 -15.745
1001 335 4 0.4242243450515 5.969 8.894 -15.479
1002 336 3 -0.848448690103 4.652 2.53 21.656
1003 336 4 0.4242243450515 4.82 2.896 20.729
1004 336 4 0.4242243450515 4.186 1.639 21.561
1005 337 3 -0.848448690103 -15.952 -13.021 -6.952
1006 337 4 0.4242243450515 -14.976 -13.284 -6.974
1007 337 4 0.4242243450515 -16.504 -13.867 -6.926
1008 338 3 -0.848448690103 -6.844 0.092 19.9
1009 338 4 0.4242243450515 -6.833 -0.915 19.813
1010 338 4 0.4242243450515 -5.904 0.431 19.754
1011 339 3 -0.848448690103 -4.115 13.353 14.606
1012 339 4 0.4242243450515 -4.471 13.01 15.487
