category,comment/name,DOI,units,temperature,cation1,cation2,cation3,cation4,anion1,anion2,anion3,anion4,solvent1,solvent2,solvent3,solvent4,cation1_conc,cation2_conc,cation3_conc,cation4_conc,anion1_conc,anion2_conc,anion3_conc,anion4_conc,solvent1_ratio,solvent2_ratio,solvent3_ratio,solvent4_ratio
random,random-48-minT-highconc,,mass,262.2375,Fe+2,Fe+3,In+3,OV+2,C3H7O-,C2H5O-,,,CHCl3,C4H5F3O2,H2O,,0.0137272039221579,0.0137272039221579,0.0137272039221579,0.0137272039221579,0.06863601961078951,0.06863601961078951,,,1.0,2.0,3.0,
random,random-48-maxT-highconc,,mass,340.92333333333335,Fe+2,Fe+3,In+3,OV+2,C3H7O-,C2H5O-,,,CHCl3,C4H5F3O2,H2O,,0.0137272039221579,0.0137272039221579,0.0137272039221579,0.0137272039221579,0.06863601961078951,0.06863601961078951,,,1.0,2.0,3.0,
random,random-48-minT-lowconc,,mass,262.2375,Fe+2,Fe+3,In+3,OV+2,C3H7O-,C2H5O-,,,CHCl3,C4H5F3O2,H2O,,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.032293765056928395,0.032293765056928395,,,1.0,2.0,3.0,
random,random-48-maxT-lowconc,,mass,340.92333333333335,Fe+2,Fe+3,In+3,OV+2,C3H7O-,C2H5O-,,,CHCl3,C4H5F3O2,H2O,,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.032293765056928395,0.032293765056928395,,,1.0,2.0,3.0,
random,random-49-minT-highconc,,mass,246.75,C3H8NO+,C8H18N+,,,F2O2P-,C6H18NSi2-,C2H3O2-,,C4H5F3O2,,,,0.06406028497007019,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,,1.0,,,
random,random-49-maxT-highconc,,mass,332.5,C3H8NO+,C8H18N+,,,F2O2P-,C6H18NSi2-,C2H3O2-,,C4H5F3O2,,,,0.06406028497007019,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,,1.0,,,
random,random-49-minT-lowconc,,mass,246.75,C3H8NO+,C8H18N+,,,F2O2P-,C6H18NSi2-,C2H3O2-,,C4H5F3O2,,,,0.030140847386466496,0.015070423693233248,0.015070423693233248,0.015070423693233248,0.015070423693233248,0.015070423693233248,0.015070423693233248,,1.0,,,
random,random-49-maxT-lowconc,,mass,332.5,C3H8NO+,C8H18N+,,,F2O2P-,C6H18NSi2-,C2H3O2-,,C4H5F3O2,,,,0.030140847386466496,0.015070423693233248,0.015070423693233248,0.015070423693233248,0.015070423693233248,0.015070423693233248,0.015070423693233248,,1.0,,,
random,random-50-minT-highconc,,mass,407.40000000000003,Be+2,C9H20N+pyro,C9H18NO+,,C6H18NSi2-,BH4-,,,C6H4O2,,,,0.0274544078443158,0.0274544078443158,0.0274544078443158,0.0823632235329474,0.0823632235329474,0.0274544078443158,,,1.0,,,
random,random-50-maxT-highconc,,mass,539.6,Be+2,C9H20N+pyro,C9H18NO+,,C6H18NSi2-,BH4-,,,C6H4O2,,,,0.0274544078443158,0.0274544078443158,0.0274544078443158,0.0823632235329474,0.0823632235329474,0.0274544078443158,,,1.0,,,
random,random-50-minT-lowconc,,mass,407.40000000000003,Be+2,C9H20N+pyro,C9H18NO+,,C6H18NSi2-,BH4-,,,C6H4O2,,,,0.012917506022771356,0.012917506022771356,0.012917506022771356,0.03875251806831406,0.03875251806831406,0.012917506022771356,,,1.0,,,
random,random-50-maxT-lowconc,,mass,539.6,Be+2,C9H20N+pyro,C9H18NO+,,C6H18NSi2-,BH4-,,,C6H4O2,,,,0.012917506022771356,0.012917506022771356,0.012917506022771356,0.03875251806831406,0.03875251806831406,0.012917506022771356,,,1.0,,,
